"projectID";"euroSciVocCode";"euroSciVocPath";"euroSciVocTitle";"euroSciVocDescription"
"101070506";"/25/73/30020/455/1221/73074801/1711";"/engineering and technology/electrical engineering, electronic engineering, information engineering/information engineering/telecommunications/telecommunications networks/mobile network/5G";"5G";""
"[phone]";"/23/43/259/787";"/natural sciences/physical sciences/electromagnetism and electronics/optoelectronics";"optoelectronics";""
"101070506";"/23/53/365/72505310";"/natural sciences/chemical sciences/inorganic chemistry/transition metals";"transition metals";""
"101070506";"/29/101/555/1359";"/social sciences/sociology/industrial relations/automation";"automation";""
"101070506";"/23/43/251";"/natural sciences/physical sciences/optics";"optics";""
"101076447";"/25/67/425/1169/1685";"/engineering and technology/environmental engineering/energy and fuels/renewable energy/solar energy";"solar energy";""
"101058537";"/105";"/social sciences/educational sciences";"educational sciences";""
"101058537";"/1769";"/social sciences/sociology/gender studies/gender equality";"gender equality";""
"101062130";"/23/53/373/1131";"/natural sciences/chemical sciences/electrochemistry/electrolysis";"electrolysis";""
"101062130";"/23/45/277/829";"/natural sciences/earth and related environmental sciences/environmental sciences/pollution";"pollution";""
"101046231";"/23/43/259/1525";"/natural sciences/physical sciences/electromagnetism and electronics/superconductivity";"superconductivity";""
"101058426";"/1183";"/engineering and technology/environmental engineering/water treatment processes/wastewater treatment processes";"wastewater treatment processes";""
"101058426";"/1195";"/engineering and technology/environmental biotechnology/bioremediation/bioreactors";"bioreactors";""
"101058426";"/1307";"/social sciences/economics and business/business and management/business models";"business models";""
"101058426";"/1003";"/natural sciences/biological sciences/biological behavioural sciences/ethology/biological interactions";"biological interactions";""
"101073551";"/29/91/523/61851014";"/social sciences/economics and business/business and management/innovation management";"innovation management";""
"101073551";"/29/97/67681549/64785222";"/social sciences/political sciences/political transitions/revolutions";"revolutions";""
"101073551";"/25/75/469/1247";"/engineering and technology/mechanical engineering/manufacturing engineering/additive manufacturing";"additive manufacturing";""
"101070524";"/25/67/429/97581411/1181";"/engineering and technology/environmental engineering/waste management/waste treatment processes/recycling";"recycling";""
"101070524";"/23/47/297/933/1589";"/natural sciences/computer and information sciences/artificial intelligence/machine learning/deep learning";"deep learning";""
"101070524";"/29/97/87917856/1335";"/social sciences/political sciences/political policies/civil society";"civil society";""
"101070524";"/25/73/453/459";"/engineering and technology/electrical engineering, electronic engineering, information engineering/electronic engineering/robotics";"robotics";""
"101070524";"/29/91/521/1303";"/social sciences/economics and business/economics/sustainable economy";"sustainable economy";""
"101057309";"/297";"/natural sciences/computer and information sciences/artificial intelligence";"artificial intelligence";""
"101057309";"/227";"/medical and health sciences/clinical medicine/physiotherapy";"physiotherapy";""
"101072449";"/25/65/81684188/1157";"/engineering and technology/chemical engineering/separation technologies/desalination";"desalination";""
"101061023";"/29/101/553/1353";"/social sciences/sociology/demography/mortality";"mortality";""
"101061023";"/23/47/303";"/natural sciences/computer and information sciences/databases";"databases";""
"101061023";"/21/33/117";"/medical and health sciences/health sciences/nutrition";"nutrition";""
"101073386";"/21/33/5029300";"/medical and health sciences/health sciences/personalized medicine";"personalized medicine";""
"101073386";"/21/35/155/643";"/medical and health sciences/basic medicine/immunology/immunotherapy";"immunotherapy";""
"101067759";"/23/47/297/933/1589";"/natural sciences/computer and information sciences/artificial intelligence/machine learning/deep learning";"deep learning";""
"101067759";"/23/47/297/931";"/natural sciences/computer and information sciences/artificial intelligence/computational intelligence";"computational intelligence";""
"101063656";"/23/43/259/777";"/natural sciences/physical sciences/electromagnetism and electronics/semiconductivity";"semiconductivity";""
"101063656";"/29/91/521/1303";"/social sciences/economics and business/economics/sustainable economy";"sustainable economy";""
"101072491";"/297";"/natural sciences/computer and information sciences/artificial intelligence";"artificial intelligence";""
"101072491";"/307";"/natural sciences/computer and information sciences/software";"software";""
"101072491";"/783";"/natural sciences/physical sciences/electromagnetism and electronics/microelectronics";"microelectronics";""
"101072491";"/953";"/natural sciences/computer and information sciences/computational science/multiphysics";"multiphysics";""
"101073471";"/27/81/489";"/agricultural sciences/agriculture, forestry, and fisheries/fisheries";"fisheries";""
"101073471";"/25/65";"/engineering and technology/chemical engineering";"chemical engineering";""
"101073471";"/25/77/477";"/engineering and technology/civil engineering/construction engineering";"construction engineering";""
"101073471";"/29/91/521/1303";"/social sciences/economics and business/economics/sustainable economy";"sustainable economy";""
"101073471";"/27/79/481";"/agricultural sciences/agricultural biotechnology/biomass";"biomass";""
"101070192";"/23/47/305/967";"/natural sciences/computer and information sciences/internet/internet of things";"internet of things";""
"101067123";"/31/111/607/1411";"/humanities/philosophy, ethics and religion/religions/islam";"islam";""
"101079119";"/1287";"/agricultural sciences/agriculture, forestry, and fisheries/agriculture/horticulture/fruit growing";"fruit growing";""
"101079119";"/1313";"/social sciences/economics and business/business and management/employment";"employment";""
"101079119";"/311";"/natural sciences/biological sciences/botany";"botany";""
"101058487";"/25/67/429/97581411/1181";"/engineering and technology/environmental engineering/waste management/waste treatment processes/recycling";"recycling";""
"101058487";"/29/91/523/1307";"/social sciences/economics and business/business and management/business models";"business models";""
"101058487";"/29/91/521/1303";"/social sciences/economics and business/economics/sustainable economy";"sustainable economy";""
"101072827";"/29/91/521";"/social sciences/economics and business/economics";"economics";""
"101072827";"/21/33";"/medical and health sciences/health sciences";"health sciences";""
"101072827";"/21/35/153/22901471";"/medical and health sciences/basic medicine/neurology/dementia";"dementia";""
"101072827";"/23/49/335/1009";"/natural sciences/biological sciences/ecology/ecosystems";"ecosystems";""
"101072598";"/23/43/273";"/natural sciences/physical sciences/acoustics";"acoustics";""
"101059888";"/23/49/335/1009";"/natural sciences/biological sciences/ecology/ecosystems";"ecosystems";""
"101059888";"/29/91/521/83249330";"/social sciences/economics and business/economics/bioeconomy";"bioeconomy";""
"101059888";"/23/45/30018/30032/30055";"/natural sciences/earth and related environmental sciences/atmospheric sciences/climatology/climatic changes";"climatic changes";""
"101059888";"/29/91/523";"/social sciences/economics and business/business and management";"business and management";""
"101059888";"/27/81/495";"/agricultural sciences/agriculture, forestry, and fisheries/forestry";"forestry";""
"101057992";"/21/33/121";"/medical and health sciences/health sciences/infectious diseases";"infectious diseases";""
"101057992";"/25/63/399";"/engineering and technology/materials engineering/textiles";"textiles";""
"101057992";"/25/63/391";"/engineering and technology/materials engineering/coating and films";"coating and films";""
"101057992";"/25/69/435";"/engineering and technology/nanotechnology/nano-materials";"nano-materials";""
"101057992";"/21/35/159/653/70038406";"/medical and health sciences/basic medicine/pharmacology and pharmacy/pharmaceutical drugs/antivirals";"antivirals";""
"101066910";"/29/103/567";"/social sciences/media and communications/journalism";"journalism";""
"101070250";"/1235";"/engineering and technology/mechanical engineering/vehicle engineering/automotive engineering";"automotive engineering";""
"101070250";"/1009";"/natural sciences/biological sciences/ecology/ecosystems";"ecosystems";""
"101073542";"/29/101/561";"/social sciences/sociology/anthropology";"anthropology";""
"101073542";"/23/45/30018/30032/30055";"/natural sciences/earth and related environmental sciences/atmospheric sciences/climatology/climatic changes";"climatic changes";""
"101058520";"/23/45/30018/30032/30055";"/natural sciences/earth and related environmental sciences/atmospheric sciences/climatology/climatic changes";"climatic changes";""
"101058520";"/29/91/521/1303";"/social sciences/economics and business/economics/sustainable economy";"sustainable economy";""
"101072924";"/25/73/30020/455/1221/73074801/1711";"/engineering and technology/electrical engineering, electronic engineering, information engineering/information engineering/telecommunications/telecommunications networks/mobile network/5G";"5G";""
"[phone]";"/23/47/307";"/natural sciences/computer and information sciences/software";"software";""
"101072924";"/25/73/30020/455/1225";"/engineering and technology/electrical engineering, electronic engineering, information engineering/information engineering/telecommunications/radio technology";"radio technology";""
"101081466";"/23/47/307";"/natural sciences/computer and information sciences/software";"software";""
"101081466";"/25/65";"/engineering and technology/chemical engineering";"chemical engineering";""
"101081466";"/23/51";"/natural sciences/mathematics";"mathematics";""
"101067706";"/1287";"/agricultural sciences/agriculture, forestry, and fisheries/agriculture/horticulture/fruit growing";"fruit growing";""
"101067706";"/1003";"/natural sciences/biological sciences/biological behavioural sciences/ethology/biological interactions";"biological interactions";""
"101067706";"/1039";"/natural sciences/biological sciences/zoology/entomology";"entomology";""
"101056857";"/29/99/547/1343";"/social sciences/social geography/transport/electric vehicles";"electric vehicles";""
"101056857";"/25/67/39381296";"/engineering and technology/environmental engineering/air pollution engineering";"air pollution engineering";""
"101056857";"/23/45/277/829";"/natural sciences/earth and related environmental sciences/environmental sciences/pollution";"pollution";""
"101061548";"/29/101/559";"/social sciences/sociology/governance";"governance";""
"101061548";"/29/91/523/1307";"/social sciences/economics and business/business and management/business models";"business models";""
"101057454";"/21/39/235/731";"/medical and health sciences/clinical medicine/psychiatry/schizophrenia";"schizophrenia";""
"101057454";"/23/47/297/933";"/natural sciences/computer and information sciences/artificial intelligence/machine learning";"machine learning";""
"101067234";"/21/33/117";"/medical and health sciences/health sciences/nutrition";"nutrition";""
"101067234";"/25/63/389";"/engineering and technology/materials engineering/metallurgy";"metallurgy";""
"101070176";"/297";"/natural sciences/computer and information sciences/artificial intelligence";"artificial intelligence";""
"101070176";"/951";"/natural sciences/computer and information sciences/data science/big data";"big data";""
"101070176";"/58525161";"/engineering and technology/electrical engineering, electronic engineering, information engineering/electronic engineering/sensors";"sensors";""
"101070176";"/295";"/natural sciences/computer and information sciences/computer security";"computer security";""
"101070176";"/47293307";"/social sciences/psychology/ergonomics";"ergonomics";""
"101073554";"/25/67/425/1169/1695";"/engineering and technology/environmental engineering/energy and fuels/renewable energy/wind power";"wind power";""
"101073554";"/25/73/451/1209/1705";"/engineering and technology/electrical engineering, electronic engineering, information engineering/electrical engineering/power engineering/electric power transmission";"electric power transmission";""
"101067475";"/967";"/natural sciences/computer and information sciences/internet/internet of things";"internet of things";""
"101067475";"/48389028";"/engineering and technology/electrical engineering, electronic engineering, information engineering/electronic engineering/sensors/smart sensors";"smart sensors";""
"101067475";"/1589";"/natural sciences/computer and information sciences/artificial intelligence/machine learning/deep learning";"deep learning";""
"101062717";"/23/53/365/72505310";"/natural sciences/chemical sciences/inorganic chemistry/transition metals";"transition metals";""
"101062717";"/23/53/367/1121";"/natural sciences/chemical sciences/physical chemistry/quantum chemistry";"quantum chemistry";""
"101062717";"/23/43/263/795";"/natural sciences/physical sciences/condensed matter physics/solid-state physics";"solid-state physics";""
"101059796";"/25/67/89023697/1183";"/engineering and technology/environmental engineering/water treatment processes/wastewater treatment processes";"wastewater treatment processes";""
"101059796";"/23/45/277/829";"/natural sciences/earth and related environmental sciences/environmental sciences/pollution";"pollution";""
"101059796";"/25/65/81684188/9727961";"/engineering and technology/chemical engineering/separation technologies/distillation";"distillation";""
"101068850";"/31/113/613";"/humanities/history and archaeology/history";"history";""
"101068850";"/23/51/355/1059";"/natural sciences/mathematics/applied mathematics/mathematical model";"mathematical model";""
"101064216";"/21/39/225";"/medical and health sciences/clinical medicine/oncology";"oncology";""
"101064216";"/23/51/359/1067/1637/1817";"/natural sciences/mathematics/pure mathematics/mathematical analysis/differential equations/partial differential equations";"partial differential equations";""
"101070052";"/559";"/social sciences/sociology/governance";"governance";""
"101070052";"/1759";"/social sciences/economics and business/business and management/commerce/e-commerce";"e-commerce";""
"101070052";"/1757";"/social sciences/economics and business/economics/production economics/productivity";"productivity";""
"101070052";"/30055";"/natural sciences/earth and related environmental sciences/atmospheric sciences/climatology/climatic changes";"climatic changes";""
"101070052";"/537";"/social sciences/political sciences/public administration";"public administration";""
"101070149";"/29/101/559/1371";"/social sciences/sociology/governance/public services";"public services";""
"101070149";"/25/67/429";"/engineering and technology/environmental engineering/waste management";"waste management";""
"101070149";"/29/91/521/1299/1757";"/social sciences/economics and business/economics/production economics/productivity";"productivity";""
"101070149";"/29/93";"/social sciences/psychology";"psychology";""
"101070149";"/23/47/297/933";"/natural sciences/computer and information sciences/artificial intelligence/machine learning";"machine learning";""
"101058731";"/29/101/555/1359";"/social sciences/sociology/industrial relations/automation";"automation";""
"101058731";"/29/91/521/1299/1757";"/social sciences/economics and business/economics/production economics/productivity";"productivity";""
"101058731";"/25/75/469/1247";"/engineering and technology/mechanical engineering/manufacturing engineering/additive manufacturing";"additive manufacturing";""
"101058731";"/23/47/307/979/1607";"/natural sciences/computer and information sciences/software/software applications/simulation software";"simulation software";""
"101066013";"/29/101/561";"/social sciences/sociology/anthropology";"anthropology";""
"101066013";"/23/45/30018/30032/30055";"/natural sciences/earth and related environmental sciences/atmospheric sciences/climatology/climatic changes";"climatic changes";""
"101066013";"/29/97/543";"/social sciences/political sciences/government systems";"government systems";""
"101069990";"/31/109";"/humanities/arts";"arts";""
"101069990";"/27/81/30021";"/agricultural sciences/agriculture, forestry, and fisheries/agriculture";"agriculture";""
"101069990";"/23/45/30018/30032/30055";"/natural sciences/earth and related environmental sciences/atmospheric sciences/climatology/climatic changes";"climatic changes";""
"101046894";"/23/43/269/811/34823946";"/natural sciences/physical sciences/classical mechanics/fluid mechanics/microfluidics";"microfluidics";""
"101046894";"/23/49/337/1015";"/natural sciences/biological sciences/genetics/DNA";"DNA";""
"101046894";"/23/49/315/997/1613";"/natural sciences/biological sciences/biochemistry/biomolecules/proteins";"proteins";""
"101046894";"/23/49/315/997/1615";"/natural sciences/biological sciences/biochemistry/biomolecules/lipids";"lipids";""
"101046894";"/25/69/435";"/engineering and technology/nanotechnology/nano-materials";"nano-materials";""
"101063326";"/23/47/299";"/natural sciences/computer and information sciences/data science";"data science";""
"101063326";"/29/91/523/1313";"/social sciences/economics and business/business and management/employment";"employment";""
"101060007";"/31/109";"/humanities/arts";"arts";""
"101057062";"/29/101/555/1359";"/social sciences/sociology/industrial relations/automation";"automation";""
"101057062";"/21/39/225/1471";"/medical and health sciences/clinical medicine/oncology/breast cancer";"breast cancer";""
"101057062";"/21/33/5029300";"/medical and health sciences/health sciences/personalized medicine";"personalized medicine";""
"101057062";"/23/47/297/933/1589";"/natural sciences/computer and information sciences/artificial intelligence/machine learning/deep learning";"deep learning";""
"101057318";"/23/49/315/997/1613";"/natural sciences/biological sciences/biochemistry/biomolecules/proteins";"proteins";""
"101057318";"/23/49/315/997/1615";"/natural sciences/biological sciences/biochemistry/biomolecules/lipids";"lipids";""
"101057318";"/25/69/435";"/engineering and technology/nanotechnology/nano-materials";"nano-materials";""
"101057318";"/21/39/221";"/medical and health sciences/clinical medicine/cardiology";"cardiology";""
"101072845";"/401";"/engineering and technology/materials engineering/crystals";"crystals";""
"101072845";"/1111";"/natural sciences/chemical sciences/inorganic chemistry/inorganic compounds";"inorganic compounds";""
"101072845";"/39381296";"/engineering and technology/environmental engineering/air pollution engineering";"air pollution engineering";""
"101072845";"/58525161";"/engineering and technology/electrical engineering, electronic engineering, information engineering/electronic engineering/sensors";"sensors";""
"101072845";"/829";"/natural sciences/earth and related environmental sciences/environmental sciences/pollution";"pollution";""
"101072729";"/21/35/161/30023";"/medical and health sciences/basic medicine/physiology/pathophysiology";"pathophysiology";""
"101072729";"/21/35/155/22184243";"/medical and health sciences/basic medicine/immunology/autoimmune diseases";"autoimmune diseases";""
"101072729";"/21/35/159/653/1439";"/medical and health sciences/basic medicine/pharmacology and pharmacy/pharmaceutical drugs/vaccines";"vaccines";""
"101072729";"/21/39/225";"/medical and health sciences/clinical medicine/oncology";"oncology";""
"101072729";"/29/91/523/1313";"/social sciences/economics and business/business and management/employment";"employment";""
"101072729";"/21/37/163";"/medical and health sciences/medical biotechnology/cells technologies";"cells technologies";""
"101058124";"/72505310";"/natural sciences/chemical sciences/inorganic chemistry/transition metals";"transition metals";""
"101058124";"/1197";"/engineering and technology/environmental biotechnology/bioremediation/bioleaching";"bioleaching";""
"101057100";"/21/39/217";"/medical and health sciences/clinical medicine/pneumology";"pneumology";""
"101057100";"/21/33/121/44109686/8132740";"/medical and health sciences/health sciences/infectious diseases/RNA viruses/coronaviruses";"coronaviruses";""
"101057100";"/21/35/159/653/1439";"/medical and health sciences/basic medicine/pharmacology and pharmacy/pharmaceutical drugs/vaccines";"vaccines";""
"101073014";"/25/75/461/1235/1731";"/engineering and technology/mechanical engineering/vehicle engineering/automotive engineering/autonomous vehicles";"autonomous vehicles";""
"101073014";"/23/43/273";"/natural sciences/physical sciences/acoustics";"acoustics";""
"101073014";"/23/45/277/829";"/natural sciences/earth and related environmental sciences/environmental sciences/pollution";"pollution";""
"101058889";"/25/77/473/1257";"/engineering and technology/civil engineering/structural engineering/structural health monitoring";"structural health monitoring";""
"101058889";"/23/45/30018";"/natural sciences/earth and related environmental sciences/atmospheric sciences";"atmospheric sciences";""
"101058889";"/25/67/425/1169/1689/1823/1819";"/engineering and technology/environmental engineering/energy and fuels/renewable energy/hydroelectricity/marine energy/wave power";"wave power";""
"101058889";"/25/67/425/1169/1689/1823/1821";"/engineering and technology/environmental engineering/energy and fuels/renewable energy/hydroelectricity/marine energy/tidal energy";"tidal energy";""
"101070008";"/23/47/305/967";"/natural sciences/computer and information sciences/internet/internet of things";"internet of things";""
"101070008";"/23/47/307";"/natural sciences/computer and information sciences/software";"software";""
"101070008";"/23/43/259/777";"/natural sciences/physical sciences/electromagnetism and electronics/semiconductivity";"semiconductivity";""
"101069018";"/23/53/363/1101";"/natural sciences/chemical sciences/organic chemistry/aldehydes";"aldehydes";""
"101058877";"/387";"/engineering and technology/materials engineering/composites";"composites";""
"101058877";"/58525161";"/engineering and technology/electrical engineering, electronic engineering, information engineering/electronic engineering/sensors";"sensors";""
"101058877";"/1247";"/engineering and technology/mechanical engineering/manufacturing engineering/additive manufacturing";"additive manufacturing";""
"101058877";"/813";"/natural sciences/physical sciences/acoustics/ultrasound";"ultrasound";""
"101079227";"/537";"/social sciences/political sciences/public administration";"public administration";""
"101064686";"/23/53/365/1111";"/natural sciences/chemical sciences/inorganic chemistry/inorganic compounds";"inorganic compounds";""
"101064686";"/23/53/363/1103";"/natural sciences/chemical sciences/organic chemistry/alcohols";"alcohols";""
"101064686";"/23/53/69669548";"/natural sciences/chemical sciences/catalysis";"catalysis";""
"101064686";"/25/69/435";"/engineering and technology/nanotechnology/nano-materials";"nano-materials";""
"101064686";"/25/67/425";"/engineering and technology/environmental engineering/energy and fuels";"energy and fuels";""
"101059700";"/23/49/335/1009";"/natural sciences/biological sciences/ecology/ecosystems";"ecosystems";""
"101059700";"/27/81/30021";"/agricultural sciences/agriculture, forestry, and fisheries/agriculture";"agriculture";""
"101059288";"/29/101/559";"/social sciences/sociology/governance";"governance";""
"101059288";"/29/97/87917856/1335/1331";"/social sciences/political sciences/political policies/civil society/nongovernmental organizations";"nongovernmental organizations";""
"101059288";"/31/113/613/30035";"/humanities/history and archaeology/history/modern history";"modern history";""
"101059288";"/29/97/543/1337";"/social sciences/political sciences/government systems/democracy";"democracy";""
"101059288";"/29/101/1369";"/social sciences/sociology/globalization";"globalization";""
"101070374";"/23/47/297/933/1589";"/natural sciences/computer and information sciences/artificial intelligence/machine learning/deep learning";"deep learning";""
"101070374";"/23/47/297/931";"/natural sciences/computer and information sciences/artificial intelligence/computational intelligence";"computational intelligence";""
"101060410";"/29/91/523/1313";"/social sciences/economics and business/business and management/employment";"employment";""
"101067622";"/23/49/335";"/natural sciences/biological sciences/ecology";"ecology";""
"101067622";"/23/49/313";"/natural sciences/biological sciences/cell biology";"cell biology";""
"101067622";"/23/49/341";"/natural sciences/biological sciences/microbiology";"microbiology";""
"101067622";"/21/35/161/655";"/medical and health sciences/basic medicine/physiology/homeostasis";"homeostasis";""
"101079792";"/29/101/559";"/social sciences/sociology/governance";"governance";""
"101057902";"/21/33/137";"/medical and health sciences/health sciences/public health";"public health";""
"101057902";"/29/91/523/1307";"/social sciences/economics and business/business and management/business models";"business models";""
"101057902";"/25/57/693";"/engineering and technology/medical engineering/diagnostic imaging";"diagnostic imaging";""
"101057902";"/23/43/273/813";"/natural sciences/physical sciences/acoustics/ultrasound";"ultrasound";""
"101056804";"/29/101/559";"/social sciences/sociology/governance";"governance";""
"101056804";"/29/91/523/1307";"/social sciences/economics and business/business and management/business models";"business models";""
"101056804";"/23/49/335/1009";"/natural sciences/biological sciences/ecology/ecosystems";"ecosystems";""
"101056804";"/23/45/30018/30032/30055";"/natural sciences/earth and related environmental sciences/atmospheric sciences/climatology/climatic changes";"climatic changes";""
"101068328";"/23";"/natural sciences";"natural sciences";""
"101068328";"/31/111/609";"/humanities/philosophy, ethics and religion/philosophy";"philosophy";""
"101073307";"/23/47/297/933";"/natural sciences/computer and information sciences/artificial intelligence/machine learning";"machine learning";""
"101071015";"/23/49/327";"/natural sciences/biological sciences/neurobiology";"neurobiology";""
"101071015";"/21/37/677";"/medical and health sciences/medical biotechnology/implants";"implants";""
"101057775";"/9678651";"/medical and health sciences/health sciences/public health/epidemiology/pandemics";"pandemics";""
"101057775";"/8132740";"/medical and health sciences/health sciences/infectious diseases/RNA viruses/coronaviruses";"coronaviruses";""
"101057775";"/1439";"/medical and health sciences/basic medicine/pharmacology and pharmacy/pharmaceutical drugs/vaccines";"vaccines";""
"101057775";"/5029300";"/medical and health sciences/health sciences/personalized medicine";"personalized medicine";""
"101057775";"/459";"/engineering and technology/electrical engineering, electronic engineering, information engineering/electronic engineering/robotics";"robotics";""
"101072846";"/23/47/297";"/natural sciences/computer and information sciences/artificial intelligence";"artificial intelligence";""
"101072846";"/25/59/377";"/engineering and technology/other engineering and technologies/food technology";"food technology";""
"101072846";"/27/81/30021/1279";"/agricultural sciences/agriculture, forestry, and fisheries/agriculture/sustainable agriculture";"sustainable agriculture";""
"101072846";"/25/73/453/58525161";"/engineering and technology/electrical engineering, electronic engineering, information engineering/electronic engineering/sensors";"sensors";""
"101072846";"/29/91/521/1303";"/social sciences/economics and business/economics/sustainable economy";"sustainable economy";""
"101073878";"/29/91/523/61851014";"/social sciences/economics and business/business and management/innovation management";"innovation management";""
"101073878";"/23/49/335/1009";"/natural sciences/biological sciences/ecology/ecosystems";"ecosystems";""
"101070077";"/23/47/307";"/natural sciences/computer and information sciences/software";"software";""
"101070077";"/23/47/303";"/natural sciences/computer and information sciences/databases";"databases";""
"101070077";"/29/91/523/1307";"/social sciences/economics and business/business and management/business models";"business models";""
"101060247";"/117";"/medical and health sciences/health sciences/nutrition";"nutrition";""
"101060247";"/1009";"/natural sciences/biological sciences/ecology/ecosystems";"ecosystems";""
"101060247";"/1303";"/social sciences/economics and business/economics/sustainable economy";"sustainable economy";""
"101060247";"/341";"/natural sciences/biological sciences/microbiology";"microbiology";""
"101060247";"/1151";"/engineering and technology/industrial biotechnology/bioprocessing technologies/fermentation";"fermentation";""
"101072475";"/21/35/159/79909316";"/medical and health sciences/basic medicine/pharmacology and pharmacy/drug discovery";"drug discovery";""
"101072475";"/29/91/523/1309";"/social sciences/economics and business/business and management/entrepreneurship";"entrepreneurship";""
"101072475";"/21/35/157";"/medical and health sciences/basic medicine/medicinal chemistry";"medicinal chemistry";""
"101072475";"/29/91/523/1313";"/social sciences/economics and business/business and management/employment";"employment";""
"101056777";"/25/69/435";"/engineering and technology/nanotechnology/nano-materials";"nano-materials";""
"101058527";"/1009";"/natural sciences/biological sciences/ecology/ecosystems";"ecosystems";""
"101057721";"/21/33/137";"/medical and health sciences/health sciences/public health";"public health";""
"101057721";"/23/49/337/1025";"/natural sciences/biological sciences/genetics/genomes";"genomes";""
"101058414";"/29/91/521/1303";"/social sciences/economics and business/economics/sustainable economy";"sustainable economy";""
"101057510";"/25/73/453/58525161/66357197";"/engineering and technology/electrical engineering, electronic engineering, information engineering/electronic engineering/sensors/biosensors";"biosensors";""
"101057510";"/23/53/363/1093";"/natural sciences/chemical sciences/organic chemistry/volatile organic compounds";"volatile organic compounds";""
"101057510";"/25/67/39381296";"/engineering and technology/environmental engineering/air pollution engineering";"air pollution engineering";""
"101059950";"/23/47/305/967";"/natural sciences/computer and information sciences/internet/internet of things";"internet of things";""
"101059950";"/29/101/559";"/social sciences/sociology/governance";"governance";""
"101059950";"/23/45/30018/30032/30055";"/natural sciences/earth and related environmental sciences/atmospheric sciences/climatology/climatic changes";"climatic changes";""
"101059950";"/29/91/521/1303";"/social sciences/economics and business/economics/sustainable economy";"sustainable economy";""
"101061388";"/29/91/521/1299/1757";"/social sciences/economics and business/economics/production economics/productivity";"productivity";""
"101061388";"/29/91/523/1313";"/social sciences/economics and business/business and management/employment";"employment";""
"101061388";"/29/101/1369";"/social sciences/sociology/globalization";"globalization";""
"101061388";"/29/91/521/44428049";"/social sciences/economics and business/economics/political economy";"political economy";""
"101058696";"/1107";"/natural sciences/chemical sciences/organic chemistry/organic acids";"organic acids";""
"101058696";"/1111";"/natural sciences/chemical sciences/inorganic chemistry/inorganic compounds";"inorganic compounds";""
"101058696";"/72505310";"/natural sciences/chemical sciences/inorganic chemistry/transition metals";"transition metals";""
"101058696";"/97581411";"/engineering and technology/environmental engineering/waste management/waste treatment processes";"waste treatment processes";""
"101057695";"/49564263";"/medical and health sciences/clinical medicine/oncology/lung cancer";"lung cancer";""
"101057695";"/643";"/medical and health sciences/basic medicine/immunology/immunotherapy";"immunotherapy";""
"101057695";"/933";"/natural sciences/computer and information sciences/artificial intelligence/machine learning";"machine learning";""
"101062692";"/23/47/299";"/natural sciences/computer and information sciences/data science";"data science";""
"101062692";"/23/53/69669548/1665";"/natural sciences/chemical sciences/catalysis/photocatalysis";"photocatalysis";""
"101062692";"/23/53/363";"/natural sciences/chemical sciences/organic chemistry";"organic chemistry";""
"101062692";"/23/47/297/933";"/natural sciences/computer and information sciences/artificial intelligence/machine learning";"machine learning";""
"101067095";"/23/49/315/997/1613/1815";"/natural sciences/biological sciences/biochemistry/biomolecules/proteins/proteomics";"proteomics";""
"101067095";"/21/33/123";"/medical and health sciences/health sciences/inflammatory diseases";"inflammatory diseases";""
"101067095";"/21/39/225";"/medical and health sciences/clinical medicine/oncology";"oncology";""
"101067095";"/21/35/153";"/medical and health sciences/basic medicine/neurology";"neurology";""
"101067095";"/23/49/337/44114657";"/natural sciences/biological sciences/genetics/epigenetics";"epigenetics";""
"101058279";"/25/73/30020/455/1225/1719";"/engineering and technology/electrical engineering, electronic engineering, information engineering/information engineering/telecommunications/radio technology/microwave technology";"microwave technology";""
"101058279";"/29/101/555/1359";"/social sciences/sociology/industrial relations/automation";"automation";""
"101058279";"/25/65/411";"/engineering and technology/chemical engineering/chemical process engineering";"chemical process engineering";""
"101058279";"/29/91/521/1303";"/social sciences/economics and business/economics/sustainable economy";"sustainable economy";""
"101058279";"/23/43/273/813";"/natural sciences/physical sciences/acoustics/ultrasound";"ultrasound";""
"101071886";"/23/53/361";"/natural sciences/chemical sciences/analytical chemistry";"analytical chemistry";""
"101071886";"/23/43/261/791";"/natural sciences/physical sciences/theoretical physics/particle physics";"particle physics";""
"101071886";"/23/49/315/997";"/natural sciences/biological sciences/biochemistry/biomolecules";"biomolecules";""
"101071886";"/23/53/367/1121";"/natural sciences/chemical sciences/physical chemistry/quantum chemistry";"quantum chemistry";""
"101071886";"/23/43/259/779";"/natural sciences/physical sciences/electromagnetism and electronics/spintronics";"spintronics";""
"101073899";"/297";"/natural sciences/computer and information sciences/artificial intelligence";"artificial intelligence";""
"101073899";"/58525161";"/engineering and technology/electrical engineering, electronic engineering, information engineering/electronic engineering/sensors";"sensors";""
"101073899";"/953";"/natural sciences/computer and information sciences/computational science/multiphysics";"multiphysics";""
"101074048";"/559";"/social sciences/sociology/governance";"governance";""
"101074048";"/33870553";"/social sciences/political sciences/political transitions/terrorism";"terrorism";""
"101058386";"/23/47/307";"/natural sciences/computer and information sciences/software";"software";""
"101058386";"/23/43/261/791";"/natural sciences/physical sciences/theoretical physics/particle physics";"particle physics";""
"101058386";"/23/43/257/767/1495";"/natural sciences/physical sciences/astronomy/observational astronomy/radio astronomy";"radio astronomy";""
"101073928";"/307";"/natural sciences/computer and information sciences/software";"software";""
"101073928";"/923";"/natural sciences/computer and information sciences/computer security/data protection";"data protection";""
